{81406378-8e91-4085-b1e1-5d919f1355aa} bank:/Master
{195d43ac-ffea-0cc7-37a8-d76f6ee05332} bank:/Master.strings
{accecd80-e757-446e-9a58-677fe87215e2} bus:/
{aa99be5e-b0bc-4c80-bfd2-4616f5c3b0ea} bus:/Reverb
{09ce7f94-be39-4844-90a0-7e3bcebeb73e} event:/FallingToDeath
{4ade8674-0387-4258-aed9-9a9eed17b7d1} event:/Footsteps
{341b30d9-4f4f-4228-9a27-41489095e54a} event:/GameAmbience
{5b89c058-4016-4c58-8308-000de0980b0a} event:/HeavyBreathing
{557b166d-7dc0-4bac-96c0-a66edc3a8e3b} event:/HitGroundThud
{017f1844-7eb5-4907-a44e-68360d0d295b} event:/KrakenIdle
{d6a19f96-f043-4d19-a04c-9ca505cb4e1d} event:/KrakenKill
{0039acc3-a7c5-471a-88ce-ea09cdb642a0} event:/KrakenSubmerge
{13754b03-eb66-423f-aa66-8620ea05299f} event:/KrakenThrow
{ed02b679-ee84-497b-8739-73ac11d22702} event:/MorningAmb
{c7bd3007-b6c3-4bfa-95c6-7e6eceb34850} event:/MoveStone
{92f66865-c164-4b81-b546-e065aca3525c} event:/Music
{780a19bf-edb9-439b-82dc-04fcc3c59555} event:/NightAmbience
{f45c96c1-6e7c-4b07-9bd7-930a364b3f92} parameter:/Distance
